"","X","SpawnBio_om","Recruit_0_om","F_om","SPRratio_om","SpawnBio_em","Recruit_0_em","F_em","SPRratio_em","scenario","replicate","D","F","species","year","ID","F_re","Recruit_0_re","SpawnBio_re","SPRratio_re"
"100",100,1395350000,120105000,0.0734667,0.43141,1364020000,94740800,0.075352,0.440096,"D0-F1-cod",1,"D0","F1","cod",100,"D0-F1-cod-1",0.0256619665780552,-0.21118354772907,-0.02245314795571,0.0201339792772536
"101",101,4084180000,179006000,0,0,4184070000,134678000,0,0,"D0-F1-cod",2,"D0","F1","cod",1,"D0-F1-cod-2",NA,-0.247634157514273,0.0244577858958224,NA
"102",102,4084210000,108012000,0,0,4184070000,134284000,0,0,"D0-F1-cod",2,"D0","F1","cod",2,"D0-F1-cod-2",NA,0.243232233455542,0.0244502608827656,NA
"103",103,4098380000,326591000,0,0,4184150000,133891000,0,0,"D0-F1-cod",2,"D0","F1","cod",3,"D0-F1-cod-2",NA,-0.590034630470527,0.0209277812208726,NA
"104",104,4126430000,130521000,0,0,4184320000,133498000,0,0,"D0-F1-cod",2,"D0","F1","cod",4,"D0-F1-cod-2",NA,0.022808590188552,0.0140290759809327,NA
"105",105,4197170000,89381000,0,0,4184260000,133103000,0,0,"D0-F1-cod",2,"D0","F1","cod",5,"D0-F1-cod-2",NA,0.489164363790962,-0.00307588208245079,NA
"106",106,4350780000,148929000,0,0,4183670000,132706000,0,0,"D0-F1-cod",2,"D0","F1","cod",6,"D0-F1-cod-2",NA,-0.10893110139731,-0.0384092047862682,NA
"107",107,4463620000,72610100,0,0,4182300000,132304000,0,0,"D0-F1-cod",2,"D0","F1","cod",7,"D0-F1-cod-2",NA,0.822115656086412,-0.063025078299676,NA
"108",108,4529480000,69601200,0,0,4179980000,131896000,0,0,"D0-F1-cod",2,"D0","F1","cod",8,"D0-F1-cod-2",NA,0.895024798423016,-0.0771611752342432,NA
"109",109,4549690000,99350600,0,0,4176620000,131479000,0,0,"D0-F1-cod",2,"D0","F1","cod",9,"D0-F1-cod-2",NA,0.323384056060054,-0.0819989933380076,NA
"110",110,4491550000,95044900,0,0,4172180000,131050000,0,0,"D0-F1-cod",2,"D0","F1","cod",10,"D0-F1-cod-2",NA,0.378822009387142,-0.0711046298048558,NA
"111",111,4378650000,51313000,0,0,4166700000,130606000,0,0,"D0-F1-cod",2,"D0","F1","cod",11,"D0-F1-cod-2",NA,1.54528092296299,-0.0484053304100579,NA
"112",112,4240230000,79449600,0,0,4160220000,130164000,0,0,"D0-F1-cod",2,"D0","F1","cod",12,"D0-F1-cod-2",NA,0.63832165297245,-0.0188692594505487,NA
"113",113,4076480000,67875900,0,0,4152810000,129692000,0,0,"D0-F1-cod",2,"D0","F1","cod",13,"D0-F1-cod-2",NA,0.91072236242908,0.0187244877933904,NA
"114",114,3888900000,239084000,0,0,4144540000,129191000,0,0,"D0-F1-cod",2,"D0","F1","cod",14,"D0-F1-cod-2",NA,-0.459641799534891,0.0657358121833938,NA
"115",115,3699450000,126137000,0,0,4135480000,128648000,0,0,"D0-F1-cod",2,"D0","F1","cod",15,"D0-F1-cod-2",NA,0.0199069265956856,0.11786346619092,NA
"116",116,3562210000,174070000,0,0,4125680000,128048000,0,0,"D0-F1-cod",2,"D0","F1","cod",16,"D0-F1-cod-2",NA,-0.264387889929339,0.158179893942244,NA
"117",117,3527640000,245855000,0,0,4115170000,127372000,0,0,"D0-F1-cod",2,"D0","F1","cod",17,"D0-F1-cod-2",NA,-0.481922271257449,0.166550441655044,NA
"118",118,3544920000,175779000,0,0,4103940000,126602000,0,0,"D0-F1-cod",2,"D0","F1","cod",18,"D0-F1-cod-2",NA,-0.279766069894584,0.157696083409499,NA
"119",119,3647250000,164828000,0,0,4091960000,125720000,0,0,"D0-F1-cod",2,"D0","F1","cod",19,"D0-F1-cod-2",NA,-0.237265513140971,0.121930221399685,NA
"120",120,3825410000,117585000,0,0,4079130000,124727000,0,0,"D0-F1-cod",2,"D0","F1","cod",20,"D0-F1-cod-2",NA,0.0607390398435175,0.0663249168063031,NA
"121",121,4019670000,92024700,0,0,4065330000,123579000,0,0,"D0-F1-cod",2,"D0","F1","cod",21,"D0-F1-cod-2",NA,0.342889463372334,0.011359141422057,NA
"122",122,4193500000,142416000,0,0,4050360000,106037000,0,0,"D0-F1-cod",2,"D0","F1","cod",22,"D0-F1-cod-2",NA,-0.255441804291653,-0.0341337784666746,NA
"123",123,4304480000,221783000,0,0,4033990000,213858000,0,0,"D0-F1-cod",2,"D0","F1","cod",23,"D0-F1-cod-2",NA,-0.0357331265245758,-0.0628391815039215,NA
"124",124,4355810000,185118000,0,0,4011120000,179351000,0,0,"D0-F1-cod",2,"D0","F1","cod",24,"D0-F1-cod-2",NA,-0.031153102345531,-0.0791333873607894,NA
"125",125,4403790000,165664000,0,0,4007150000,106138000,0,0,"D0-F1-cod",2,"D0","F1","cod",25,"D0-F1-cod-2",NA,-0.359317655012556,-0.0900678733545423,NA
"126",126,4483020000,63515100,0,0,4062630000,125255000,0,0,"D0-F1-cod",2,"D0","F1","cod",26,"D0-F1-cod-2",NA,0.972050740690009,-0.093773839956101,NA
"127",127,4571840000,208247000,0.00432479,0.0369001,4131300000,169726000,0.00480133,0.0409941,"D0-F1-cod",2,"D0","F1","cod",27,"D0-F1-cod-2",0.110188009128767,-0.18497745465721,-0.0963594526492616,0.110948208812442
"128",128,4608950000,89283900,0.00864957,0.0718476,4158200000,86718800,0.00955515,0.0792139,"D0-F1-cod",2,"D0","F1","cod",28,"D0-F1-cod-2",0.104696534047357,-0.028729703787581,-0.0977988478937719,0.102526737149188
"129",129,4587170000,114051000,0.0129744,0.104977,4161870000,105360000,0.014283,0.115064,"D0-F1-cod",2,"D0","F1","cod",29,"D0-F1-cod-2",0.100860155382908,-0.0762027514006892,-0.0927151162917441,0.096087714451737
"130",130,4545050000,94865700,0.0172991,0.13641,4136390000,93123500,0.0189775,0.148684,"D0-F1-cod",2,"D0","F1","cod",30,"D0-F1-cod-2",0.0970223884479539,-0.0183649095510812,-0.0899132022750025,0.0899787405615425
"131",131,4437210000,104203000,0.0216239,0.16626,4051470000,156440000,0.0236543,0.180359,"D0-F1-cod",2,"D0","F1","cod",31,"D0-F1-cod-2",0.093896105697862,0.501300346439162,-0.086933005199213,0.084800914230723
"132",132,4284800000,93296000,0.0259487,0.19463,3923140000,103500000,0.0282939,0.210114,"D0-F1-cod",2,"D0","F1","cod",32,"D0-F1-cod-2",0.0903783233842157,0.109372320356714,-0.0844053398058252,0.0795560807686379
"133",133,4093550000,249166000,0.0302735,0.221615,3775360000,263573000,0.0325869,0.236267,"D0-F1-cod",2,"D0","F1","cod",33,"D0-F1-cod-2",0.076416668043008,0.0578208904906769,-0.0777295990033101,0.0661146583038152
"134",134,3879810000,200714000,0.0345983,0.247302,3633970000,167451000,0.0366277,0.259746,"D0-F1-cod",2,"D0","F1","cod",34,"D0-F1-cod-2",0.0586560611359518,-0.165723367577747,-0.0633639276150121,0.0503190431132784
"135",135,3698670000,115167000,0.0389231,0.271773,3528520000,121089000,0.0404096,0.280782,"D0-F1-cod",2,"D0","F1","cod",35,"D0-F1-cod-2",0.0381906888197496,0.0514209799682201,-0.0460030227081627,0.033148988310097
"136",136,3611830000,80945700,0.0432479,0.295101,3503510000,100478000,0.0443768,0.301925,"D0-F1-cod",2,"D0","F1","cod",36,"D0-F1-cod-2",0.0261030015330225,0.241301267392832,-0.0299903373082343,0.0231242862613139
"137",137,3556160000,130518000,0.0475726,0.317357,3481950000,137261000,0.0483921,0.322415,"D0-F1-cod",2,"D0","F1","cod",37,"D0-F1-cod-2",0.0172263025354931,0.0516633721019323,-0.0208680149374606,0.0159378869853194
"138",138,3470680000,165673000,0.0518974,0.338603,3428620000,174827000,0.05228,0.341431,"D0-F1-cod",2,"D0","F1","cod",38,"D0-F1-cod-2",0.00737223830095528,0.0552534208953782,-0.0121186626251916,0.00835196380421909
"139",139,3351190000,98906600,0.0562222,0.358898,3342840000,107673000,0.0561055,0.359392,"D0-F1-cod",2,"D0","F1","cod",39,"D0-F1-cod-2",-0.00207569252003652,0.0886331144736549,-0.00249165221906248,0.00137643564466783
"140",140,3234330000,136180000,0.060547,0.378299,3257200000,96893400,0.0598432,0.376259,"D0-F1-cod",2,"D0","F1","cod",40,"D0-F1-cod-2",-0.0116240276149107,-0.288490233514466,0.00707101625375271,-0.00539255985344922
"141",141,3118990000,128724000,0.0648718,0.396855,3171870000,83131300,0.0635079,0.392177,"D0-F1-cod",2,"D0","F1","cod",41,"D0-F1-cod-2",-0.021024543792526,-0.354189583915975,0.0169542063296131,-0.0117876806390244
"142",142,2990100000,112188000,0.0691966,0.414614,3056590000,122891000,0.067827,0.410187,"D0-F1-cod",2,"D0","F1","cod",42,"D0-F1-cod-2",-0.0197928799969941,0.0954023603237423,0.0222367144911541,-0.0106774011490204
"143",143,2868990000,135281000,0.0735214,0.43162,2909870000,122044000,0.0730989,0.431134,"D0-F1-cod",2,"D0","F1","cod",43,"D0-F1-cod-2",-0.00574662615238565,-0.0978481826716242,0.0142489168662142,-0.00112599045456649
"144",144,2747910000,188412000,0.0778462,0.447915,2745280000,196174000,0.078446,0.451289,"D0-F1-cod",2,"D0","F1","cod",44,"D0-F1-cod-2",0.00770493614331846,0.041196951361909,-0.000957091025543049,0.00753267919136441
"145",145,2629440000,117902000,0.0821709,0.463537,2591270000,134249000,0.0840141,0.471189,"D0-F1-cod",2,"D0","F1","cod",45,"D0-F1-cod-2",0.0224312986714273,0.138649047514037,-0.0145163989290495,0.0165078515846632
"146",146,2541960000,189371000,0.0864957,0.478522,2473770000,157823000,0.0892439,0.488935,"D0-F1-cod",2,"D0","F1","cod",46,"D0-F1-cod-2",0.031772677716927,-0.16659361781899,-0.0268257565028561,0.0217607549914111
"147",147,2482370000,148681000,0.0908205,0.492904,2404220000,97688800,0.0937739,0.503612,"D0-F1-cod",2,"D0","F1","cod",47,"D0-F1-cod-2",0.0325190898530618,-0.34296379497044,-0.0314820111425775,0.021724311427783
"148",148,2432790000,76839000,0.0951453,0.506713,2351030000,101825000,0.0988798,0.519427,"D0-F1-cod",2,"D0","F1","cod",48,"D0-F1-cod-2",0.0392504937185547,0.325173414542095,-0.0336075041413357,0.0250911265351392
"149",149,2408270000,57853900,0.0994701,0.519979,2298130000,53532800,0.105364,0.538472,"D0-F1-cod",2,"D0","F1","cod",49,"D0-F1-cod-2",0.0592529815492293,-0.0746898653331927,-0.0457340746677075,0.0355648978131809
"150",150,2358230000,76620800,0.103795,0.532729,2212280000,94441900,0.111192,0.554662,"D0-F1-cod",2,"D0","F1","cod",50,"D0-F1-cod-2",0.0712654752155692,0.232588278900768,-0.0618896375671584,0.0411710269198785
"151",151,2249760000,141292000,0.10812,0.544991,2090290000,124729000,0.116917,0.569769,"D0-F1-cod",2,"D0","F1","cod",51,"D0-F1-cod-2",0.0813633000369959,-0.117225320612632,-0.0708831164213072,0.0454649709811721
"152",152,2097500000,107372000,0.112444,0.556787,1936830000,111296000,0.121764,0.581978,"D0-F1-cod",2,"D0","F1","cod",52,"D0-F1-cod-2",0.0828857031055458,0.0365458406288418,-0.0766007151370679,0.0452435132285775
"153",153,1948400000,73238200,0.116769,0.56814,1797620000,75300100,0.126775,0.594076,"D0-F1-cod",2,"D0","F1","cod",53,"D0-F1-cod-2",0.0856905514306023,0.0281533407429456,-0.0773865735988503,0.0456507198929842
"154",154,1830410000,97079800,0.121094,0.579073,1686020000,111153000,0.131412,0.604817,"D0-F1-cod",2,"D0","F1","cod",54,"D0-F1-cod-2",0.0852065337671562,0.144965275989444,-0.0788839658874241,0.0444572618650845
"155",155,1717800000,95663000,0.125419,0.589604,1584560000,132927000,0.135794,0.614588,"D0-F1-cod",2,"D0","F1","cod",55,"D0-F1-cod-2",0.0827227134644671,0.38953409364122,-0.077564326464082,0.0423742037028243
"156",156,1606530000,53517900,0.129744,0.599753,1489710000,59373600,0.139097,0.621721,"D0-F1-cod",2,"D0","F1","cod",56,"D0-F1-cod-2",0.0720881119743495,0.109415728195613,-0.0727157289312991,0.0366284120296188
"157",157,1509370000,105101000,0.134068,0.609539,1425340000,96651100,0.139807,0.623229,"D0-F1-cod",2,"D0","F1","cod",57,"D0-F1-cod-2",0.0428066354387325,-0.0803979029695246,-0.0556722341109204,0.0224595965147431
"158",158,1412050000,185315000,0.138393,0.618977,1374240000,187159000,0.140146,0.623947,"D0-F1-cod",2,"D0","F1","cod",58,"D0-F1-cod-2",0.0126668256342445,0.00995062461214689,-0.0267766722141567,0.0080293775051416
"159",159,1315920000,100109000,0.142718,0.628083,1313980000,99181900,0.141603,0.627005,"D0-F1-cod",2,"D0","F1","cod",59,"D0-F1-cod-2",-0.00781260948163515,-0.00926090561288196,-0.0014742537540276,-0.00171633366927605
"160",160,1270910000,64842800,0.147043,0.636874,1291070000,79956700,0.143904,0.631761,"D0-F1-cod",2,"D0","F1","cod",60,"D0-F1-cod-2",-0.0213474969906762,0.23308524616457,0.0158626495975325,-0.00802827560867618
"161",161,1270900000,55008000,0.151368,0.645362,1305100000,59460300,0.146896,0.637813,"D0-F1-cod",2,"D0","F1","cod",61,"D0-F1-cod-2",-0.0295438930289097,0.0809391361256545,0.0269100637343615,-0.0116973109665583
"162",162,1251920000,57224200,0.155692,0.653561,1298020000,60092900,0.149148,0.642273,"D0-F1-cod",2,"D0","F1","cod",62,"D0-F1-cod-2",-0.0420317036199676,0.0501308886799641,0.0368234391973928,-0.0172715324200801
"163",163,1199430000,124281000,0.160017,0.661484,1261230000,107780000,0.151088,0.646049,"D0-F1-cod",2,"D0","F1","cod",63,"D0-F1-cod-2",-0.0558003212158708,-0.132771702834705,0.0515244741252095,-0.0233338977208821
"164",164,1120350000,53909200,0.164342,0.669143,1195470000,56467000,0.152982,0.649681,"D0-F1-cod",2,"D0","F1","cod",64,"D0-F1-cod-2",-0.0691241435542952,0.0474464469886402,0.067050475297898,-0.0290849639015877
"165",165,1048920000,153519000,0.168667,0.67655,1128600000,139954000,0.15705,0.657297,"D0-F1-cod",2,"D0","F1","cod",65,"D0-F1-cod-2",-0.0688753579538381,-0.0883603983871703,0.0759638485299165,-0.0284576158450964
"166",166,995639000,82056400,0.168667,0.67655,1069330000,73208600,0.157228,0.657624,"D0-F1-cod",2,"D0","F1","cod",66,"D0-F1-cod-2",-0.0678200240710987,-0.107825836863426,0.0740137740687137,-0.0279742812800236
"167",167,962210000,85449100,0.165867,0.671783,1026670000,87124900,0.156856,0.656939,"D0-F1-cod",2,"D0","F1","cod",67,"D0-F1-cod-2",-0.0543266593113759,0.0196116752546253,0.0669916130574407,-0.0220964210169057
"168",168,967540000,25466300,0.163067,0.666912,1014670000,25387900,0.157029,0.657258,"D0-F1-cod",2,"D0","F1","cod",68,"D0-F1-cod-2",-0.0370277248002354,-0.00307857835649466,0.048711164396304,-0.0144756729523534
"169",169,967973000,114868000,0.160267,0.661933,998382000,114448000,0.156433,0.656158,"D0-F1-cod",2,"D0","F1","cod",69,"D0-F1-cod-2",-0.0239225791959668,-0.00365637079082077,0.0314151324468761,-0.00872444794261651
"170",170,948655000,113168000,0.157467,0.656845,967899000,107568000,0.154968,0.65343,"D0-F1-cod",2,"D0","F1","cod",70,"D0-F1-cod-2",-0.0158699918078074,-0.049483953060936,0.0202855621906805,-0.00519909567706241
"171",171,917552000,53298700,0.154667,0.651642,929453000,57307600,0.153225,0.650142,"D0-F1-cod",2,"D0","F1","cod",71,"D0-F1-cod-2",-0.00932325576884532,0.0752157182070107,0.0129703820600903,-0.00230187741121668
"172",172,918905000,96342000,0.151867,0.646323,924530000,99332600,0.151606,0.647048,"D0-F1-cod",2,"D0","F1","cod",72,"D0-F1-cod-2",-0.00171860904607328,0.03104149799672,0.0061214162508638,0.00112173015659349
"173",173,924946000,131142000,0.149067,0.640883,925318000,127124000,0.14915,0.642277,"D0-F1-cod",2,"D0","F1","cod",73,"D0-F1-cod-2",0.000556796608236563,-0.0306385444785042,0.000402185641107697,0.0021751240085944
"174",174,922814000,105563000,0.146267,0.635319,922945000,107583000,0.146167,0.636353,"D0-F1-cod",2,"D0","F1","cod",74,"D0-F1-cod-2",-0.000683681213124059,0.0191354925494728,0.000141957100780872,0.00162752884771269
"175",175,944068000,104506000,0.143467,0.629627,944966000,107246000,0.143473,0.630878,"D0-F1-cod",2,"D0","F1","cod",75,"D0-F1-cod-2",4.18214641693089e-05,0.026218590320173,0.000951202667604452,0.00198689065113155
"176",176,987378000,100896000,0.140667,0.623804,988083000,104798000,0.140532,0.624762,"D0-F1-cod",2,"D0","F1","cod",76,"D0-F1-cod-2",-0.000959713365608112,0.0386734855692991,0.00071401226278082,0.00153573878974808
"177",177,1032950000,66993800,0.137867,0.617846,1035670000,64663700,0.137334,0.617938,"D0-F1-cod",2,"D0","F1","cod",77,"D0-F1-cod-2",-0.00386604481130349,-0.0347808304649087,0.00263323490972458,0.000148904419547882
"178",178,1076070000,51272800,0.135067,0.611748,1083140000,49312200,0.133897,0.610403,"D0-F1-cod",2,"D0","F1","cod",78,"D0-F1-cod-2",-0.00866236756572667,-0.0382385982431231,0.0065702045405968,-0.00219861773148409
"179",179,1103010000,81248600,0.132267,0.605505,1114910000,86005500,0.130719,0.603238,"D0-F1-cod",2,"D0","F1","cod",79,"D0-F1-cod-2",-0.0117035995372995,0.0585474703564123,0.0107886601209418,-0.0037439822957695
"180",180,1098310000,68107600,0.129467,0.599115,1112410000,65333000,0.12777,0.596415,"D0-F1-cod",2,"D0","F1","cod",80,"D0-F1-cod-2",-0.0131075872616188,-0.0407384785251573,0.0128379055093735,-0.00450664730477442
"181",181,1075050000,41494100,0.126667,0.592571,1091230000,44672100,0.124593,0.588871,"D0-F1-cod",2,"D0","F1","cod",81,"D0-F1-cod-2",-0.0163736411219971,0.0765892018383336,0.0150504627691735,-0.00624397751493058
"182",182,1051160000,80974600,0.123867,0.585869,1070010000,85373600,0.121647,0.581689,"D0-F1-cod",2,"D0","F1","cod",82,"D0-F1-cod-2",-0.017922449078447,0.0543256774346523,0.017932569732486,-0.0071347007607502
"183",183,1017190000,88577300,0.121067,0.579005,1037440000,87561400,0.118504,0.573823,"D0-F1-cod",2,"D0","F1","cod",83,"D0-F1-cod-2",-0.021170095897313,-0.0114690784207692,0.0199077851728782,-0.00894983635719902
"184",184,980460000,154417000,0.118267,0.571972,1004410000,158724000,0.115164,0.565223,"D0-F1-cod",2,"D0","F1","cod",84,"D0-F1-cod-2",-0.0262372428488082,0.0278920067091059,0.0244273096301736,-0.0117995286482555
"185",185,964773000,109406000,0.115467,0.564766,992987000,117608000,0.112062,0.557008,"D0-F1-cod",2,"D0","F1","cod",85,"D0-F1-cod-2",-0.0294889448933462,0.0749684660804709,0.0292441849015261,-0.0137366626177922
"186",186,989277000,66957400,0.112667,0.557381,1021160000,75666800,0.109052,0.548814,"D0-F1-cod",2,"D0","F1","cod",86,"D0-F1-cod-2",-0.0320857038884501,0.1300737483833,0.0322285871399012,-0.0153700969354894
"187",187,1058370000,131144000,0.109867,0.54981,1097080000,134017000,0.10569,0.5394,"D0-F1-cod",2,"D0","F1","cod",87,"D0-F1-cod-2",-0.0380186953316282,0.0219072164948454,0.0365751107835634,-0.0189338134992089
"188",188,1123450000,81400500,0.107067,0.542049,1173690000,86836100,0.102,0.528731,"D0-F1-cod",2,"D0","F1","cod",88,"D0-F1-cod-2",-0.0473255064585727,0.0667760026044066,0.0447193911611554,-0.0245697344705
"189",189,1181220000,126798000,0.104267,0.53409,1245200000,149330000,0.0986072,0.518602,"D0-F1-cod",2,"D0","F1","cod",89,"D0-F1-cod-2",-0.0542817957743101,0.177699963721825,0.0541643385652122,-0.0289988578703963
"190",190,1242630000,114111000,0.101467,0.525928,1319460000,122855000,0.0951999,0.508105,"D0-F1-cod",2,"D0","F1","cod",90,"D0-F1-cod-2",-0.0617649087880789,0.0766271437460017,0.061828541078197,-0.0338886691714454
"191",191,1295410000,69781600,0.0986667,0.517554,1390200000,81262500,0.0912993,0.495672,"D0-F1-cod",2,"D0","F1","cod",91,"D0-F1-cod-2",-0.0746695693683887,0.164526178820778,0.0731737442199767,-0.0422796461818476
"192",192,1357690000,192288000,0.0958667,0.508962,1478020000,211912000,0.087522,0.48319,"D0-F1-cod",2,"D0","F1","cod",92,"D0-F1-cod-2",-0.0870448236979055,0.102055250457647,0.0886284792552055,-0.0506363932867287
"193",193,1406510000,117325000,0.0930667,0.500145,1552310000,129868000,0.0837333,0.470211,"D0-F1-cod",2,"D0","F1","cod",93,"D0-F1-cod-2",-0.100287213364179,0.106908161090987,0.103660834263532,-0.059850643313439
"194",194,1461440000,112817000,0.0902667,0.491094,1635610000,118795000,0.0802171,0.457736,"D0-F1-cod",2,"D0","F1","cod",94,"D0-F1-cod-2",-0.111332307484377,0.0529884680500279,0.119176976133129,-0.067925896060632
"195",195,1552490000,67271700,0.0874667,0.481802,1757870000,73509500,0.0768801,0.445496,"D0-F1-cod",2,"D0","F1","cod",95,"D0-F1-cod-2",-0.121035777044292,0.0927254699970418,0.13229070718652,-0.0753546062490401
"196",196,1633240000,56501900,0.0846667,0.47226,1866370000,71580000,0.0738684,0.4341,"D0-F1-cod",2,"D0","F1","cod",96,"D0-F1-cod-2",-0.127538926165777,0.26686005249381,0.14274080967892,-0.0808029475289036
"197",197,1688350000,95882300,0.0818667,0.46246,1942540000,130467000,0.0709303,0.422651,"D0-F1-cod",2,"D0","F1","cod",97,"D0-F1-cod-2",-0.133587893490271,0.360699524312621,0.150555275861048,-0.0860809583531548
"198",198,1696870000,88420400,0.0790667,0.452391,1968400000,102326000,0.0678038,0.410092,"D0-F1-cod",2,"D0","F1","cod",98,"D0-F1-cod-2",-0.142448084971296,0.15726687506503,0.160018151066375,-0.0935009759256926
