"","X","SpawnBio_om","Recruit_0_om","F_om","SPRratio_om","SpawnBio_em","Recruit_0_em","F_em","SPRratio_em","scenario","replicate","D","F","species","year","ID","F_re","Recruit_0_re","SpawnBio_re","SPRratio_re"
"199",199,1677440000,141180000,0.0762667,0.442044,1972660000,173142000,0.0642817,0.395461,"D0-F1-cod",2,"D0","F1","cod",99,"D0-F1-cod-2",-0.157145910338326,0.226391840203995,0.175994372376955,-0.105380912307372
"200",200,1656330000,88486300,0.0734667,0.43141,1983370000,115801000,0.0608509,0.380696,"D0-F1-cod",2,"D0","F1","cod",100,"D0-F1-cod-2",-0.171721337694493,0.308688463637874,0.197448576068779,-0.117554066896919
"201",201,4084180000,155667000,0,0,4106420000,134202000,0,0,"D0-F1-cod",3,"D0","F1","cod",1,"D0-F1-cod-3",NA,-0.13789049702249,0.00544540152490831,NA
"202",202,4084200000,124314000,0,0,4106420000,133775000,0,0,"D0-F1-cod",3,"D0","F1","cod",2,"D0-F1-cod-3",NA,0.0761056679054652,0.00544047793937613,NA
"203",203,4091300000,72250700,0,0,4106440000,133345000,0,0,"D0-F1-cod",3,"D0","F1","cod",3,"D0-F1-cod-3",NA,0.845587655206109,0.00370053528218415,NA
"204",204,4106550000,75302300,0,0,4106390000,132909000,0,0,"D0-F1-cod",3,"D0","F1","cod",4,"D0-F1-cod-3",NA,0.765005849754921,-3.89621458401821e-05,NA
"205",205,4097450000,64841400,0,0,4105940000,132465000,0,0,"D0-F1-cod",3,"D0","F1","cod",5,"D0-F1-cod-3",NA,1.04290777188648,0.00207202040293353,NA
"206",206,4041440000,182318000,0,0,4104820000,132011000,0,0,"D0-F1-cod",3,"D0","F1","cod",6,"D0-F1-cod-3",NA,-0.275929968516548,0.0156825289995645,NA
"207",207,3942690000,152561000,0,0,4102790000,131545000,0,0,"D0-F1-cod",3,"D0","F1","cod",7,"D0-F1-cod-3",NA,-0.137754734171905,0.0406067938387243,NA
"208",208,3841120000,185966000,0,0,4099700000,131064000,0,0,"D0-F1-cod",3,"D0","F1","cod",8,"D0-F1-cod-3",NA,-0.295226009055419,0.0673189069854626,NA
"209",209,3793890000,122753000,0,0,4095470000,130566000,0,0,"D0-F1-cod",3,"D0","F1","cod",9,"D0-F1-cod-3",NA,0.0636481389456877,0.0794909710086481,NA
"210",210,3797420000,167321000,0,0,4090070000,130046000,0,0,"D0-F1-cod",3,"D0","F1","cod",10,"D0-F1-cod-3",NA,-0.222775383843032,0.0770654813004619,NA
"211",211,3844500000,88178800,0,0,4083520000,129500000,0,0,"D0-F1-cod",3,"D0","F1","cod",11,"D0-F1-cod-3",NA,0.468606966753914,0.0621719339315906,NA
"212",212,3906160000,87928600,0,0,4075860000,128914000,0,0,"D0-F1-cod",3,"D0","F1","cod",12,"D0-F1-cod-3",NA,0.466121375752599,0.04344420095439,NA
"213",213,3969920000,197957000,0,0,4067150000,128285000,0,0,"D0-F1-cod",3,"D0","F1","cod",13,"D0-F1-cod-3",NA,-0.351955222598847,0.0244916774141544,NA
"214",214,3989110000,133306000,0,0,4057430000,127596000,0,0,"D0-F1-cod",3,"D0","F1","cod",14,"D0-F1-cod-3",NA,-0.0428337809250896,0.0171266272426682,NA
"215",215,3998420000,137418000,0,0,4046720000,126824000,0,0,"D0-F1-cod",3,"D0","F1","cod",15,"D0-F1-cod-3",NA,-0.0770932483371902,0.0120797715097464,NA
"216",216,4033420000,113331000,0,0,4035030000,125943000,0,0,"D0-F1-cod",3,"D0","F1","cod",16,"D0-F1-cod-3",NA,0.111284644095614,0.000399164976620337,NA
"217",217,4064280000,206372000,0,0,4022340000,124921000,0,0,"D0-F1-cod",3,"D0","F1","cod",17,"D0-F1-cod-3",NA,-0.394680479910065,-0.0103191709232632,NA
"218",218,4087680000,175130000,0,0,4008560000,123720000,0,0,"D0-F1-cod",3,"D0","F1","cod",18,"D0-F1-cod-3",NA,-0.293553360360875,-0.019355722561453,NA
"219",219,4118380000,178524000,0,0,3993560000,122304000,0,0,"D0-F1-cod",3,"D0","F1","cod",19,"D0-F1-cod-3",NA,-0.314915641594407,-0.0303080337414226,NA
"220",220,4190400000,157263000,0,0,3977140000,120628000,0,0,"D0-F1-cod",3,"D0","F1","cod",20,"D0-F1-cod-3",NA,-0.232953714478294,-0.0508925162275678,NA
"221",221,4283690000,88760500,0,0,3958990000,118719000,0,0,"D0-F1-cod",3,"D0","F1","cod",21,"D0-F1-cod-3",NA,0.337520631361923,-0.0757991357918057,NA
"222",222,4387930000,264717000,0,0,3938750000,154075000,0,0,"D0-F1-cod",3,"D0","F1","cod",22,"D0-F1-cod-3",NA,-0.417963334428843,-0.102367175410729,NA
"223",223,4464130000,104823000,0,0,3915990000,114064000,0,0,"D0-F1-cod",3,"D0","F1","cod",23,"D0-F1-cod-3",NA,0.0881581332341185,-0.122787642832982,NA
"224",224,4529330000,46280200,0,0,3901170000,95882000,0,0,"D0-F1-cod",3,"D0","F1","cod",24,"D0-F1-cod-3",NA,1.07177151351982,-0.138687178898424,NA
"225",225,4619650000,259867000,0,0,3899380000,129524000,0,0,"D0-F1-cod",3,"D0","F1","cod",25,"D0-F1-cod-3",NA,-0.501575806085421,-0.155914409100257,NA
"226",226,4636440000,216873000,0,0,3884830000,231669000,0,0,"D0-F1-cod",3,"D0","F1","cod",26,"D0-F1-cod-3",NA,0.0682242602813628,-0.162109290748937,NA
"227",227,4624620000,162384000,0.00432479,0.0369001,3859800000,176387000,0.00521927,0.0444697,"D0-F1-cod",3,"D0","F1","cod",27,"D0-F1-cod-3",0.206826227400637,0.0862338654054587,-0.165380074470984,0.205137655453508
"228",228,4658920000,95975100,0.00864957,0.0718476,3851140000,111884000,0.010478,0.0864176,"D0-F1-cod",3,"D0","F1","cod",28,"D0-F1-cod-3",0.211389699141113,0.165760702515548,-0.173383530947086,0.202790350686731
"229",229,4699220000,285635000,0.0129744,0.104977,3888270000,264372000,0.0156401,0.125033,"D0-F1-cod",3,"D0","F1","cod",29,"D0-F1-cod-3",0.20545844123813,-0.0744411574211844,-0.172571192666017,0.19105137315793
"230",230,4698460000,81889100,0.0172991,0.13641,3917730000,78565000,0.0206392,0.160202,"D0-F1-cod",3,"D0","F1","cod",30,"D0-F1-cod-3",0.193079408755369,-0.0405927040350914,-0.166167212235498,0.174415365442416
"231",231,4679840000,119245000,0.0216239,0.16626,3948470000,98996700,0.0254809,0.192332,"D0-F1-cod",3,"D0","F1","cod",31,"D0-F1-cod-3",0.178367454529479,-0.169804184661831,-0.156280983965264,0.156814627691568
"232",232,4669600000,91895200,0.0259487,0.19463,3988420000,95476800,0.0302252,0.222107,"D0-F1-cod",3,"D0","F1","cod",32,"D0-F1-cod-3",0.164805944035732,0.0389748322001584,-0.145875449717321,0.141175563890459
"233",233,4578170000,86983900,0.0302735,0.221615,3947020000,102040000,0.0350105,0.250546,"D0-F1-cod",3,"D0","F1","cod",33,"D0-F1-cod-3",0.156473483409583,0.173090652408089,-0.137860760959073,0.130546217539426
"234",234,4428610000,209804000,0.0345983,0.247302,3842810000,207938000,0.0397545,0.277266,"D0-F1-cod",3,"D0","F1","cod",34,"D0-F1-cod-3",0.14903044369232,-0.00889401536672323,-0.132276267271221,0.121163597544703
"235",235,4217770000,96137500,0.0389231,0.271773,3686290000,93624000,0.0443539,0.301866,"D0-F1-cod",3,"D0","F1","cod",35,"D0-F1-cod-3",0.139526399490277,-0.026144844623586,-0.126009716034777,0.110728438807387
"236",236,4000650000,121794000,0.0432479,0.295101,3529170000,123996000,0.0487998,0.324501,"D0-F1-cod",3,"D0","F1","cod",36,"D0-F1-cod-3",0.128373863239602,0.0180797083600177,-0.117850849236999,0.0996269073978061
"237",237,3814130000,105497000,0.0475726,0.317357,3397480000,191677000,0.0531898,0.345817,"D0-F1-cod",3,"D0","F1","cod",37,"D0-F1-cod-3",0.118076371692949,0.816895267163995,-0.109238541947967,0.0896781857655574
"238",238,3616790000,123400000,0.0518974,0.338603,3249800000,100377000,0.0574914,0.365764,"D0-F1-cod",3,"D0","F1","cod",38,"D0-F1-cod-3",0.107789600249723,-0.186572123176661,-0.101468429187207,0.0802148829159812
"239",239,3423740000,260420000,0.0562222,0.358898,3127390000,206561000,0.0606876,0.380015,"D0-F1-cod",3,"D0","F1","cod",39,"D0-F1-cod-3",0.0794241420648783,-0.206815912756317,-0.086557390456051,0.0588384443490908
"240",240,3234410000,207096000,0.060547,0.378299,3032730000,201558000,0.0639748,0.39419,"D0-F1-cod",3,"D0","F1","cod",40,"D0-F1-cod-3",0.056613870216526,-0.0267412214625101,-0.0623544943281773,0.042006455211354
"241",241,3101920000,135904000,0.0648718,0.396855,2949850000,165189000,0.0681532,0.411534,"D0-F1-cod",3,"D0","F1","cod",41,"D0-F1-cod-3",0.0505828418511588,0.215482987991523,-0.0490244751637695,0.0369883206712779
"242",242,3064500000,103954000,0.0691966,0.414614,2920190000,91894400,0.0726754,0.4295,"D0-F1-cod",3,"D0","F1","cod",42,"D0-F1-cod-3",0.0502741464175986,-0.116009003982531,-0.0470908794256812,0.0359032738884843
"243",243,3053170000,156525000,0.0735214,0.43162,2913760000,131457000,0.0768926,0.445541,"D0-F1-cod",3,"D0","F1","cod",43,"D0-F1-cod-3",0.0458533161773307,-0.160153330138955,-0.0456607394937065,0.0322529076502479
"244",244,3012130000,79761600,0.0778462,0.447915,2883650000,71698400,0.0813497,0.461788,"D0-F1-cod",3,"D0","F1","cod",44,"D0-F1-cod-3",0.0450054080995603,-0.101091251930754,-0.0426542015118869,0.0309723943158858
"245",245,2939570000,92934900,0.0821709,0.463537,2807540000,88158600,0.0863527,0.479208,"D0-F1-cod",3,"D0","F1","cod",45,"D0-F1-cod-3",0.0508914956511368,-0.0513940403443701,-0.0449147324268515,0.0338074414771637
"246",246,2839850000,176564000,0.0864957,0.478522,2693070000,104692000,0.0916254,0.496688,"D0-F1-cod",3,"D0","F1","cod",46,"D0-F1-cod-3",0.059305838324911,-0.407059196665232,-0.0516858284768562,0.0379627268965691
"247",247,2691440000,153387000,0.0908205,0.492904,2530080000,138380000,0.0971621,0.514134,"D0-F1-cod",3,"D0","F1","cod",47,"D0-F1-cod-3",0.0698256450911414,-0.0978374960068324,-0.0599530362928395,0.0430712674273286
"248",248,2544670000,60917900,0.0951453,0.506713,2351210000,46122600,0.104651,0.536355,"D0-F1-cod",3,"D0","F1","cod",48,"D0-F1-cod-3",0.0999071945750341,-0.242872784518179,-0.0760255750254453,0.0584985978255937
"249",249,2437560000,213400000,0.0994701,0.519979,2183470000,179646000,0.112854,0.559027,"D0-F1-cod",3,"D0","F1","cod",49,"D0-F1-cod-3",0.134551991000311,-0.15817244611059,-0.104239485387026,0.0750953403887466
"250",250,2328160000,95451500,0.103795,0.532729,2020250000,135281000,0.121732,0.581773,"D0-F1-cod",3,"D0","F1","cod",50,"D0-F1-cod-3",0.172811792475553,0.417274741622709,-0.132254656037386,0.0920618175470079
"251",251,2224900000,74834700,0.10812,0.544991,1865270000,85380100,0.131234,0.60426,"D0-F1-cod",3,"D0","F1","cod",51,"D0-F1-cod-3",0.21378098409175,0.140915912003389,-0.16163872533597,0.108752254624388
"252",252,2159770000,81822400,0.112444,0.556787,1765800000,96690500,0.138195,0.619622,"D0-F1-cod",3,"D0","F1","cod",52,"D0-F1-cod-3",0.229011774750098,0.18171185396664,-0.182412942118837,0.112852850371866
"253",253,2063480000,76266000,0.116769,0.56814,1676310000,93821000,0.14383,0.631424,"D0-F1-cod",3,"D0","F1","cod",53,"D0-F1-cod-3",0.231748152334952,0.230181207877691,-0.187629635373253,0.111388038159609
"254",254,1940310000,81801900,0.121094,0.579073,1579390000,82912000,0.148126,0.640062,"D0-F1-cod",3,"D0","F1","cod",54,"D0-F1-cod-3",0.223231539134887,0.0135705894361867,-0.186011513624112,0.105321781537043
"255",255,1802220000,124087000,0.125419,0.589604,1484080000,117261000,0.151009,0.645693,"D0-F1-cod",3,"D0","F1","cod",55,"D0-F1-cod-3",0.204036071089707,-0.0550097915172419,-0.176526728146397,0.0951299516285506
"256",256,1660010000,69831400,0.129744,0.599753,1390050000,75071600,0.15376,0.650945,"D0-F1-cod",3,"D0","F1","cod",56,"D0-F1-cod-3",0.185102972006413,0.0750407409847146,-0.162625526352251,0.0853551378650878
"257",257,1538750000,34427500,0.134068,0.609539,1307240000,55858100,0.156966,0.656923,"D0-F1-cod",3,"D0","F1","cod",57,"D0-F1-cod-3",0.170793925470657,0.622484932103696,-0.150453290008123,0.0777374376372963
"258",258,1441560000,81889500,0.138393,0.618977,1238250000,85003400,0.160321,0.663017,"D0-F1-cod",3,"D0","F1","cod",58,"D0-F1-cod-3",0.158447320312444,0.0380256321017957,-0.141034712394906,0.0711496549952583
"259",259,1331730000,107466000,0.142718,0.628083,1158390000,101233000,0.162624,0.667109,"D0-F1-cod",3,"D0","F1","cod",59,"D0-F1-cod-3",0.13947785142729,-0.057999739452478,-0.13016151922687,0.0621350999788245
"260",260,1216630000,224307000,0.147043,0.636874,1077100000,243303000,0.164746,0.670814,"D0-F1-cod",3,"D0","F1","cod",60,"D0-F1-cod-3",0.120393354324925,0.0846875041795396,-0.114685648060626,0.0532915458944783
"261",261,1130900000,75215800,0.151368,0.645362,1016300000,103232000,0.167633,0.675757,"D0-F1-cod",3,"D0","F1","cod",61,"D0-F1-cod-3",0.107453358701971,0.372477591144414,-0.101335219736493,0.0470975979372818
"262",262,1115200000,150157000,0.155692,0.653561,1019510000,108494000,0.168296,0.676877,"D0-F1-cod",3,"D0","F1","cod",62,"D0-F1-cod-3",0.0809547054440819,-0.277462922141492,-0.0858052367288379,0.0356753233439572
"263",263,1151950000,75292500,0.160017,0.661484,1084410000,66153300,0.16748,0.675498,"D0-F1-cod",3,"D0","F1","cod",63,"D0-F1-cod-3",0.0466387946280708,-0.121382607829465,-0.0586310169712227,0.0211856976132455
"264",264,1176240000,101612000,0.164342,0.669143,1127700000,100126000,0.172052,0.683115,"D0-F1-cod",3,"D0","F1","cod",64,"D0-F1-cod-3",0.046914361514403,-0.0146242569775223,-0.0412670883493165,0.0208804396070795
"265",265,1194900000,103829000,0.168667,0.67655,1136170000,110575000,0.17869,0.693709,"D0-F1-cod",3,"D0","F1","cod",65,"D0-F1-cod-3",0.0594247837454865,0.0649722139286712,-0.0491505565319274,0.0253625009238047
"266",266,1179010000,37624100,0.168667,0.67655,1106090000,48117100,0.181149,0.697501,"D0-F1-cod",3,"D0","F1","cod",66,"D0-F1-cod-3",0.0740038063165883,0.278890392062534,-0.0618485000127225,0.0309674081738232
"267",267,1156460000,122767000,0.165867,0.671783,1072910000,137228000,0.179428,0.694856,"D0-F1-cod",3,"D0","F1","cod",67,"D0-F1-cod-3",0.0817582762092521,0.117792240585825,-0.0722463379624025,0.0343459122960837
"268",268,1115670000,70151200,0.163067,0.666912,1031350000,73323000,0.176289,0.689939,"D0-F1-cod",3,"D0","F1","cod",68,"D0-F1-cod-3",0.0810832357251928,0.0452137668350648,-0.0755779038604605,0.034527793771892
"269",269,1065220000,73585800,0.160267,0.661933,990861000,78311500,0.171136,0.681609,"D0-F1-cod",3,"D0","F1","cod",69,"D0-F1-cod-3",0.0678180785813675,0.0642202707587605,-0.069806237209215,0.0297250628084716
"270",270,1034060000,127902000,0.157467,0.656845,976150000,130947000,0.165696,0.672452,"D0-F1-cod",3,"D0","F1","cod",70,"D0-F1-cod-3",0.0522585684619635,0.0238072899563728,-0.0560025530433437,0.0237605523373095
"271",271,997957000,90530200,0.154667,0.651642,955591000,94013500,0.160472,0.663287,"D0-F1-cod",3,"D0","F1","cod",71,"D0-F1-cod-3",0.0375322466977442,0.0384766630362023,-0.0424527309292885,0.0178702416357446
"272",272,980340000,35128700,0.151867,0.646323,951796000,36989300,0.155608,0.654409,"D0-F1-cod",3,"D0","F1","cod",72,"D0-F1-cod-3",0.0246333963270493,0.0529652392488193,-0.0291164289940225,0.0125107724775384
"273",273,988578000,122859000,0.149067,0.640883,971107000,128584000,0.151083,0.645836,"D0-F1-cod",3,"D0","F1","cod",73,"D0-F1-cod-3",0.0135241200265652,0.0465981328189225,-0.0176728594000676,0.00772839972350645
"274",274,981957000,46744000,0.146267,0.635319,973655000,50964600,0.147005,0.637837,"D0-F1-cod",3,"D0","F1","cod",74,"D0-F1-cod-3",0.00504556735285463,0.0902918021564265,-0.00845454536196595,0.00396336328678982
"275",275,968291000,96057000,0.143467,0.629627,967858000,100867000,0.143048,0.629819,"D0-F1-cod",3,"D0","F1","cod",75,"D0-F1-cod-3",-0.00292053224783402,0.0500744349709027,-0.00044717961852377,0.000304942450053714
"276",276,965494000,88075100,0.140667,0.623804,973657000,90492900,0.138939,0.621212,"D0-F1-cod",3,"D0","F1","cod",76,"D0-F1-cod-3",-0.012284331079784,0.0274515725784018,0.00845473923193723,-0.004155151297523
"277",277,953017000,53230000,0.137867,0.617846,969633000,54921400,0.135042,0.612776,"D0-F1-cod",3,"D0","F1","cod",77,"D0-F1-cod-3",-0.0204907628366469,0.0317753146721773,0.0174351559311114,-0.0082059283381296
"278",278,955301000,58524900,0.135067,0.611748,979707000,57888000,0.131374,0.604577,"D0-F1-cod",3,"D0","F1","cod",78,"D0-F1-cod-3",-0.0273419858292551,-0.0108825474285304,0.0255479686507185,-0.011722147027861
"279",279,954281000,109728000,0.132267,0.605505,984770000,123527000,0.127897,0.596571,"D0-F1-cod",3,"D0","F1","cod",79,"D0-F1-cod-3",-0.0330392312519373,0.125756415864684,0.031949708733591,-0.0147546263036639
"280",280,938669000,103696000,0.129467,0.599115,973019000,106677000,0.124799,0.589233,"D0-F1-cod",3,"D0","F1","cod",80,"D0-F1-cod-3",-0.0360555199394441,0.0287474926708841,0.036594369261156,-0.0164943291354747
"281",281,931759000,69972300,0.126667,0.592571,970808000,76224500,0.121164,0.580371,"D0-F1-cod",3,"D0","F1","cod",81,"D0-F1-cod-3",-0.0434446225141513,0.0893525009182205,0.0419089056290307,-0.0205882501843661
"282",282,952720000,70753400,0.123867,0.585869,1000510000,76378100,0.117714,0.571697,"D0-F1-cod",3,"D0","F1","cod",82,"D0-F1-cod-3",-0.0496742473782364,0.0794972397086218,0.0501616424552859,-0.0241897079381226
"283",283,981023000,78637200,0.121067,0.579005,1036890000,88439200,0.114196,0.562581,"D0-F1-cod",3,"D0","F1","cod",83,"D0-F1-cod-3",-0.0567536983653678,0.124648385242608,0.0569476964352518,-0.0283659035759622
"284",284,999236000,74709800,0.118267,0.571972,1064300000,82266200,0.110664,0.553135,"D0-F1-cod",3,"D0","F1","cod",84,"D0-F1-cod-3",-0.0642867410182046,0.101143357364094,0.0651137469026336,-0.0329334303077773
"285",285,1011490000,93707000,0.115467,0.564766,1087150000,102045000,0.106942,0.542856,"D0-F1-cod",3,"D0","F1","cod",85,"D0-F1-cod-3",-0.0738306182718872,0.0889794785875121,0.0748005417750052,-0.0387948283005705
"286",286,1021160000,72943400,0.112667,0.557381,1109490000,84022100,0.103216,0.532216,"D0-F1-cod",3,"D0","F1","cod",86,"D0-F1-cod-3",-0.0838843672060142,0.15188077331191,0.086499667045321,-0.0451486505639769
"287",287,1033670000,7.7e+07,0.109867,0.54981,1134930000,81380500,0.0996584,0.521712,"D0-F1-cod",3,"D0","F1","cod",87,"D0-F1-cod-3",-0.0929178006134691,0.0568896103896104,0.0979616318554277,-0.0511049271566542
"288",288,1051370000,44293500,0.107067,0.542049,1166660000,55258900,0.096004,0.510559,"D0-F1-cod",3,"D0","F1","cod",88,"D0-F1-cod-3",-0.103327822765184,0.247562283405014,0.109656923823202,-0.0580943789214629
"289",289,1065160000,117376000,0.104267,0.53409,1194420000,126524000,0.0926445,0.499967,"D0-F1-cod",3,"D0","F1","cod",89,"D0-F1-cod-3",-0.111468633412297,0.0779375681570338,0.121352660633144,-0.0638899810893294
"290",290,1068370000,43840300,0.101467,0.525928,1210260000,59345700,0.0890812,0.488362,"D0-F1-cod",3,"D0","F1","cod",90,"D0-F1-cod-3",-0.122067273103571,0.353679149093414,0.132809794359632,-0.0714280281711564
"291",291,1071430000,111774000,0.0986667,0.517554,1226560000,131767000,0.0859423,0.47781,"D0-F1-cod",3,"D0","F1","cod",91,"D0-F1-cod-3",-0.128963469944774,0.178869862400916,0.144787806949591,-0.0767919869231036
"292",292,1086190000,98535300,0.0958667,0.508962,1255900000,126389000,0.082392,0.465486,"D0-F1-cod",3,"D0","F1","cod",92,"D0-F1-cod-3",-0.140556627066541,0.28267737551923,0.156243382833574,-0.0854209155103918
"293",293,1097700000,120381000,0.0930667,0.500145,1287060000,139037000,0.0788959,0.45293,"D0-F1-cod",3,"D0","F1","cod",93,"D0-F1-cod-3",-0.152264988443772,0.154974622241051,0.172506149221099,-0.0944026232392605
"294",294,1134280000,77864200,0.0902667,0.491094,1351290000,89295700,0.0751519,0.439001,"D0-F1-cod",3,"D0","F1","cod",94,"D0-F1-cod-3",-0.167446023838248,0.146813298023996,0.191319603625207,-0.106075415297275
"295",295,1188890000,46386500,0.0874667,0.481802,1440470000,58810900,0.0717707,0.42597,"D0-F1-cod",3,"D0","F1","cod",95,"D0-F1-cod-3",-0.179451151123799,0.267845170469857,0.211609148028834,-0.115881627722591
"296",296,1252790000,117235000,0.0846667,0.47226,1537560000,153297000,0.0686419,0.413515,"D0-F1-cod",3,"D0","F1","cod",96,"D0-F1-cod-3",-0.189269216823143,0.307604384356208,0.227308647099674,-0.124391225172574
"297",297,1291900000,73077600,0.0818667,0.46246,1604890000,96643600,0.0655098,0.400647,"D0-F1-cod",3,"D0","F1","cod",97,"D0-F1-cod-3",-0.199799185749517,0.322479118088169,0.242271073612509,-0.133661289625049
"298",298,1316880000,84488000,0.0790667,0.452391,1659350000,114968000,0.0623082,0.387063,"D0-F1-cod",3,"D0","F1","cod",98,"D0-F1-cod-3",-0.211953957860895,0.360761291544361,0.26006166089545,-0.144406055823392
"299",299,1349330000,154978000,0.0762667,0.442044,1728870000,195285000,0.0590448,0.372749,"D0-F1-cod",3,"D0","F1","cod",99,"D0-F1-cod-3",-0.225811527180277,0.260082076165649,0.281280339131273,-0.156760412990562
