"","X","SpawnBio_om","Recruit_0_om","F_om","SPRratio_om","SpawnBio_em","Recruit_0_em","F_em","SPRratio_em","scenario","replicate","D","F","species","year","ID","F_re","Recruit_0_re","SpawnBio_re","SPRratio_re"
"300",300,1371870000,98399300,0.0734667,0.43141,1790450000,112440000,0.0558089,0.358069,"D0-F1-cod",3,"D0","F1","cod",100,"D0-F1-cod-3",-0.240351070621111,0.142691055729055,0.305116374000452,-0.170003013374748
"301",301,4084180000,80449500,0,0,4163430000,136420000,0,0,"D0-F1-cod",4,"D0","F1","cod",1,"D0-F1-cod-4",NA,0.695722161107278,0.0194041398763032,NA
"302",302,4084160000,183204000,0,0,4163430000,136143000,0,0,"D0-F1-cod",4,"D0","F1","cod",2,"D0-F1-cod-4",NA,-0.25687757909216,0.0194091318655489,NA
"303",303,4068490000,105311000,0,0,4163690000,135882000,0,0,"D0-F1-cod",4,"D0","F1","cod",3,"D0-F1-cod-4",NA,0.290292562030557,0.0233993447200313,NA
"304",304,4044880000,110382000,0,0,4164510000,135644000,0,0,"D0-F1-cod",4,"D0","F1","cod",4,"D0-F1-cod-4",NA,0.228859777862333,0.0295756610826526,NA
"305",305,4041870000,95797300,0,0,4165590000,135428000,0,0,"D0-F1-cod",4,"D0","F1","cod",5,"D0-F1-cod-4",NA,0.41369328780665,0.0306095940740301,NA
"306",306,4022110000,121177000,0,0,4166650000,135238000,0,0,"D0-F1-cod",4,"D0","F1","cod",6,"D0-F1-cod-4",NA,0.11603687168357,0.0359363617603696,NA
"307",307,3986930000,62567500,0,0,4167420000,135074000,0,0,"D0-F1-cod",4,"D0","F1","cod",7,"D0-F1-cod-4",NA,1.15885243936549,0.0452704211009473,NA
"308",308,3938080000,155559000,0,0,4167700000,134942000,0,0,"D0-F1-cod",4,"D0","F1","cod",8,"D0-F1-cod-4",NA,-0.132534922441003,0.0583076016739122,NA
"309",309,3873930000,100350000,0,0,4167400000,134844000,0,0,"D0-F1-cod",4,"D0","F1","cod",9,"D0-F1-cod-4",NA,0.34373692077728,0.0757551117340788,NA
"310",310,3799080000,154376000,0,0,4166500000,134787000,0,0,"D0-F1-cod",4,"D0","F1","cod",10,"D0-F1-cod-4",NA,-0.126891485723169,0.0967128883835034,NA
"311",311,3747600000,76394500,0,0,4165060000,134778000,0,0,"D0-F1-cod",4,"D0","F1","cod",11,"D0-F1-cod-4",NA,0.764236954230998,0.111393958800299,NA
"312",312,3709500000,107116000,0,0,4163180000,134797000,0,0,"D0-F1-cod",4,"D0","F1","cod",12,"D0-F1-cod-4",NA,0.258420777474887,0.122302197061599,NA
"313",313,3688330000,111433000,0,0,4.161e+09,134883000,0,0,"D0-F1-cod",4,"D0","F1","cod",13,"D0-F1-cod-4",NA,0.210440354293611,0.128152849663669,NA
"314",314,3651940000,101668000,0,0,4158700000,135032000,0,0,"D0-F1-cod",4,"D0","F1","cod",14,"D0-F1-cod-4",NA,0.32816618798442,0.138764601828069,NA
"315",315,3616900000,43279600,0,0,4156420000,135252000,0,0,"D0-F1-cod",4,"D0","F1","cod",15,"D0-F1-cod-4",NA,2.12507509311546,0.149166413226796,NA
"316",316,3581280000,123224000,0,0,4154350000,135552000,0,0,"D0-F1-cod",4,"D0","F1","cod",16,"D0-F1-cod-4",NA,0.100045445692398,0.160018205781173,NA
"317",317,3524410000,258774000,0,0,4152690000,135945000,0,0,"D0-F1-cod",4,"D0","F1","cod",17,"D0-F1-cod-4",NA,-0.474657423079598,0.178265298305248,NA
"318",318,3446130000,152927000,0,0,4151620000,136442000,0,0,"D0-F1-cod",4,"D0","F1","cod",18,"D0-F1-cod-4",NA,-0.1077965303707,0.204719496942948,NA
"319",319,3431370000,134510000,0,0,4151340000,137057000,0,0,"D0-F1-cod",4,"D0","F1","cod",19,"D0-F1-cod-4",NA,0.018935395137908,0.209819984437703,NA
"320",320,3510440000,80121200,0,0,4152080000,137768000,0,0,"D0-F1-cod",4,"D0","F1","cod",20,"D0-F1-cod-4",NA,0.719494965127831,0.182780506147378,NA
"321",321,3615540000,224740000,0,0,4154040000,138665000,0,0,"D0-F1-cod",4,"D0","F1","cod",21,"D0-F1-cod-4",NA,-0.382998131173801,0.148940407242072,NA
"322",322,3709710000,380587000,0,0,4157480000,217610000,0,0,"D0-F1-cod",4,"D0","F1","cod",22,"D0-F1-cod-4",NA,-0.428225346635592,0.120702157311488,NA
"323",323,3.798e+09,160054000,0,0,4162650000,112695000,0,0,"D0-F1-cod",4,"D0","F1","cod",23,"D0-F1-cod-4",NA,-0.295893885813538,0.0960110584518167,NA
"324",324,3991170000,183484000,0,0,4192960000,106197000,0,0,"D0-F1-cod",4,"D0","F1","cod",24,"D0-F1-cod-4",NA,-0.421219288875324,0.0505591092336332,NA
"325",325,4283250000,241012000,0,0,4252480000,183636000,0,0,"D0-F1-cod",4,"D0","F1","cod",25,"D0-F1-cod-4",NA,-0.238062835045558,-0.007183797350143,NA
"326",326,4555110000,56097500,0,0,4282380000,91978700,0,0,"D0-F1-cod",4,"D0","F1","cod",26,"D0-F1-cod-4",NA,0.639622086545746,-0.0598734168878468,NA
"327",327,4820960000,190493000,0.00432479,0.0369001,4302230000,198683000,0.00496246,0.0419726,"D0-F1-cod",4,"D0","F1","cod",27,"D0-F1-cod-4",0.147445309483235,0.0429937058054627,-0.107598901463609,0.137465752125333
"328",328,5013280000,128114000,0.00864957,0.0718476,4299450000,94701500,0.0102252,0.0837275,"D0-F1-cod",4,"D0","F1","cod",28,"D0-F1-cod-4",0.182162812717858,-0.26080287868617,-0.14238781795551,0.16534859897895
"329",329,5079700000,194660000,0.0129744,0.104977,4261650000,148386000,0.0155721,0.123481,"D0-F1-cod",4,"D0","F1","cod",29,"D0-F1-cod-4",0.20021735109138,-0.237717045104284,-0.161042974978837,0.176267182335178
"330",330,5079460000,112670000,0.0172991,0.13641,4215090000,75537100,0.0209497,0.160969,"D0-F1-cod",4,"D0","F1","cod",30,"D0-F1-cod-4",0.211028319392338,-0.329572202005858,-0.17016966370441,0.180038120372407
"331",331,5015490000,171363000,0.0216239,0.16626,4126220000,170283000,0.0264158,0.19672,"D0-F1-cod",4,"D0","F1","cod",31,"D0-F1-cod-4",0.221602023686754,-0.00630241067208207,-0.177304710008394,0.183207025141345
"332",332,4914820000,114329000,0.0259487,0.19463,4006900000,95032100,0.0320119,0.231061,"D0-F1-cod",4,"D0","F1","cod",32,"D0-F1-cod-4",0.23366103118846,-0.168783948079665,-0.184731078655983,0.187180804603607
"333",333,4769910000,146458000,0.0302735,0.221615,3855700000,111728000,0.037574,0.263108,"D0-F1-cod",4,"D0","F1","cod",33,"D0-F1-cod-4",0.241151502138834,-0.237132829889798,-0.191661897184643,0.18723010626537
"334",334,4605970000,113798000,0.0345983,0.247302,3705830000,132196000,0.0431392,0.293255,"D0-F1-cod",4,"D0","F1","cod",34,"D0-F1-cod-4",0.246858949717183,0.161672437125433,-0.195428975872617,0.18581734074128
"335",335,4414680000,191606000,0.0389231,0.271773,3530900000,188701000,0.0488723,0.322463,"D0-F1-cod",4,"D0","F1","cod",35,"D0-F1-cod-4",0.255611706159067,-0.0151613206267027,-0.200191180334701,0.186515952651662
"336",336,4212930000,143962000,0.0432479,0.295101,3354690000,117012000,0.0543269,0.348642,"D0-F1-cod",4,"D0","F1","cod",36,"D0-F1-cod-4",0.256174288231336,-0.187202178352621,-0.203715703797595,0.181432797584556
"337",337,4016810000,63984600,0.0475726,0.317357,3208580000,92925200,0.0594219,0.37178,"D0-F1-cod",4,"D0","F1","cod",37,"D0-F1-cod-4",0.249078250925953,0.452305711061724,-0.201211906960996,0.171488260854495
"338",338,3853810000,73368700,0.0518974,0.338603,3096750000,107472000,0.0644977,0.393654,"D0-F1-cod",4,"D0","F1","cod",38,"D0-F1-cod-4",0.242792509836716,0.46482082959082,-0.196444557463912,0.162582729627322
"339",339,3675180000,125671000,0.0562222,0.358898,2972470000,118612000,0.0691567,0.412765,"D0-F1-cod",4,"D0","F1","cod",39,"D0-F1-cod-4",0.230060367612794,-0.0561704768801076,-0.191204240336528,0.150089997715228
"340",340,3452420000,97194800,0.060547,0.378299,2832030000,87897000,0.0731413,0.428418,"D0-F1-cod",4,"D0","F1","cod",40,"D0-F1-cod-4",0.208008654433746,-0.0956614962940404,-0.179697139977175,0.132485150634815
"341",341,3218040000,85231600,0.0648718,0.396855,2690780000,92537100,0.0769461,0.4428,"D0-F1-cod",4,"D0","F1","cod",41,"D0-F1-cod-4",0.186125558409047,0.0857135147058133,-0.163845073398715,0.115772763351854
"342",342,2997670000,107636000,0.0691966,0.414614,2548980000,107323000,0.0808586,0.457044,"D0-F1-cod",4,"D0","F1","cod",42,"D0-F1-cod-4",0.168534292147302,-0.00290794901334126,-0.149679584477277,0.102336148803465
"343",343,2781770000,173186000,0.0735214,0.43162,2399050000,149340000,0.0847174,0.470576,"D0-F1-cod",4,"D0","F1","cod",43,"D0-F1-cod-4",0.152282192667713,-0.137690113519569,-0.137581467914314,0.0902553171771465
"344",344,2579810000,72866300,0.0778462,0.447915,2255110000,90282200,0.0886131,0.483741,"D0-F1-cod",4,"D0","F1","cod",44,"D0-F1-cod-4",0.138309898235238,0.239011724212702,-0.125861982083952,0.0799839255215833
"345",345,2424900000,141036000,0.0821709,0.463537,2139900000,104708000,0.0930257,0.498081,"D0-F1-cod",4,"D0","F1","cod",45,"D0-F1-cod-4",0.132100293412875,-0.257579625060268,-0.117530619819374,0.0745226378908265
"346",346,2310210000,56395300,0.0864957,0.478522,2051250000,85719500,0.0971153,0.510856,"D0-F1-cod",4,"D0","F1","cod",46,"D0-F1-cod-4",0.122776045514401,0.519975955443095,-0.112093705767008,0.067570561019138
"347",347,2202470000,138885000,0.0908205,0.492904,1962240000,132010000,0.102314,0.526417,"D0-F1-cod",4,"D0","F1","cod",47,"D0-F1-cod-4",0.126551824753222,-0.0495013860388091,-0.109072995318892,0.0679909272393813
"348",348,2105060000,113732000,0.0951453,0.506713,1872610000,100066000,0.106754,0.539139,"D0-F1-cod",4,"D0","F1","cod",48,"D0-F1-cod-4",0.122010230668252,-0.120159673618683,-0.110424405955175,0.0639928322344208
"349",349,2000920000,130154000,0.0994701,0.519979,1789140000,130525000,0.111188,0.551347,"D0-F1-cod",4,"D0","F1","cod",49,"D0-F1-cod-4",0.117803239365397,0.00285046944388955,-0.105841312996022,0.0603255131457233
"350",350,1923270000,140244000,0.103795,0.532729,1723640000,157300000,0.116012,0.564098,"D0-F1-cod",4,"D0","F1","cod",50,"D0-F1-cod-4",0.117703164892336,0.121616611049314,-0.103797178763252,0.0588835974763904
"351",351,1859890000,135818000,0.10812,0.544991,1666440000,114257000,0.120759,0.576132,"D0-F1-cod",4,"D0","F1","cod",51,"D0-F1-cod-4",0.116897891231965,-0.15874920849961,-0.104011527563458,0.0571403931441069
"352",352,1818800000,68576200,0.112444,0.556787,1637650000,62652500,0.124465,0.58519,"D0-F1-cod",4,"D0","F1","cod",52,"D0-F1-cod-4",0.106906549037743,-0.0863812809691992,-0.0995986364636024,0.0510123260780154
"353",353,1795580000,108426000,0.116769,0.56814,1628070000,100252000,0.12897,0.595822,"D0-F1-cod",4,"D0","F1","cod",53,"D0-F1-cod-4",0.104488348791203,-0.0753878221090882,-0.0932901903563194,0.0487239060794874
"354",354,1760730000,97371700,0.121094,0.579073,1594040000,116379000,0.134181,0.607625,"D0-F1-cod",4,"D0","F1","cod",54,"D0-F1-cod-4",0.10807306720399,0.19520353449719,-0.0946709603403134,0.0493063914221523
"355",355,1697790000,123604000,0.125419,0.589604,1528260000,109866000,0.140023,0.620265,"D0-F1-cod",4,"D0","F1","cod",55,"D0-F1-cod-4",0.116441687463622,-0.111145270379599,-0.0998533387521425,0.0520027001173668
"356",356,1629520000,116248000,0.129744,0.599753,1461650000,84176400,0.144605,0.629761,"D0-F1-cod",4,"D0","F1","cod",56,"D0-F1-cod-4",0.114540942163029,-0.275889477668433,-0.10301806666994,0.050033930634778
"357",357,1562810000,119324000,0.134068,0.609539,1404140000,116993000,0.149696,0.639908,"D0-F1-cod",4,"D0","F1","cod",57,"D0-F1-cod-4",0.11656771190739,-0.0195350474338775,-0.101528656714508,0.0498228989449403
"358",358,1510310000,113899000,0.138393,0.618977,1345480000,112905000,0.15705,0.653854,"D0-F1-cod",4,"D0","F1","cod",58,"D0-F1-cod-4",0.134811731807245,-0.00872703008806047,-0.109136534883567,0.0563461970315538
"359",359,1467460000,43031700,0.142718,0.628083,1284160000,63606800,0.164672,0.667481,"D0-F1-cod",4,"D0","F1","cod",59,"D0-F1-cod-4",0.153827828304769,0.478138209738402,-0.12490970793071,0.0627273783878883
"360",360,1431710000,37466700,0.147043,0.636874,1235150000,43384400,0.171691,0.67934,"D0-F1-cod",4,"D0","F1","cod",60,"D0-F1-cod-4",0.167624436389356,0.15794558901638,-0.137290373050408,0.0666788093092197
"361",361,1376860000,133259000,0.151368,0.645362,1179230000,162096000,0.176826,0.687622,"D0-F1-cod",4,"D0","F1","cod",61,"D0-F1-cod-4",0.168186142381481,0.216398141964145,-0.143536743023982,0.0654826283543189
"362",362,1278100000,101929000,0.155692,0.653561,1095620000,100991000,0.1814,0.694735,"D0-F1-cod",4,"D0","F1","cod",62,"D0-F1-cod-4",0.165120879685533,-0.00920248408205712,-0.142774430795712,0.0629994751828828
"363",363,1180910000,130320000,0.160017,0.661484,1025230000,128852000,0.181941,0.69556,"D0-F1-cod",4,"D0","F1","cod",63,"D0-F1-cod-4",0.137010442640469,-0.0112645794966237,-0.131830537466869,0.0515144735171221
"364",364,1122510000,103523000,0.164342,0.669143,1003750000,100750000,0.181749,0.695268,"D0-F1-cod",4,"D0","F1","cod",64,"D0-F1-cod-4",0.105919363279016,-0.0267863180162862,-0.105798612039091,0.0390424767202227
"365",365,1089540000,131037000,0.168667,0.67655,997860000,132252000,0.182783,0.696839,"D0-F1-cod",4,"D0","F1","cod",65,"D0-F1-cod-4",0.0836915342064541,0.00927219029739692,-0.0841456027314279,0.0299889143448378
"366",366,1078830000,92980500,0.168667,0.67655,1004790000,87071400,0.180452,0.69328,"D0-F1-cod",4,"D0","F1","cod",66,"D0-F1-cod-4",0.0698714034161987,-0.0635520351041347,-0.0686299046188927,0.0247284014485256
"367",367,1081260000,60933100,0.165867,0.671783,1017220000,69245200,0.176035,0.686367,"D0-F1-cod",4,"D0","F1","cod",67,"D0-F1-cod-4",0.0613021276082645,0.136413542064986,-0.0592271978987478,0.0217093912766473
"368",368,1093370000,190456000,0.163067,0.666912,1034140000,185354000,0.172633,0.680883,"D0-F1-cod",4,"D0","F1","cod",68,"D0-F1-cod-4",0.0586630035506879,-0.0267883395639938,-0.0541719637451183,0.0209487908449692
"369",369,1084660000,94513600,0.160267,0.661933,1027870000,86255000,0.16899,0.674851,"D0-F1-cod",4,"D0","F1","cod",69,"D0-F1-cod-4",0.0544279234028216,-0.0873800172673562,-0.0523574207585787,0.0195155703069646
"370",370,1087860000,58612900,0.157467,0.656845,1034600000,56337400,0.165951,0.66969,"D0-F1-cod",4,"D0","F1","cod",70,"D0-F1-cod-4",0.0538779553811274,-0.0388225117678873,-0.0489585056900704,0.0195556029200192
"371",371,1125880000,84962600,0.154667,0.651642,1070920000,87441900,0.163204,0.664919,"D0-F1-cod",4,"D0","F1","cod",71,"D0-F1-cod-4",0.0551960017327548,0.0291810749671032,-0.048815149038974,0.0203746842591484
"372",372,1134610000,60938500,0.151867,0.646323,1074050000,63160800,0.161078,0.661156,"D0-F1-cod",4,"D0","F1","cod",72,"D0-F1-cod-4",0.06065175449571,0.0364679143726872,-0.053375168560122,0.0229498253968991
"373",373,1116970000,97430200,0.149067,0.640883,1052100000,103386000,0.158724,0.656917,"D0-F1-cod",4,"D0","F1","cod",73,"D0-F1-cod-4",0.0647829499486808,0.0611288902208966,-0.0580767612379921,0.0250186071404609
"374",374,1086400000,137411000,0.146267,0.635319,1021220000,131533000,0.155813,0.651566,"D0-F1-cod",4,"D0","F1","cod",74,"D0-F1-cod-4",0.0652642086048117,-0.0427767791515963,-0.0599963181148748,0.0255729798731031
"375",375,1051170000,160736000,0.143467,0.629627,989828000,159677000,0.152221,0.644788,"D0-F1-cod",4,"D0","F1","cod",75,"D0-F1-cod-4",0.0610175162232429,-0.0065884431614573,-0.058355927204924,0.0240793358607556
"376",376,1045260000,93765800,0.140667,0.623804,989097000,102331000,0.148817,0.638187,"D0-F1-cod",4,"D0","F1","cod",76,"D0-F1-cod-4",0.0579382513311581,0.0913467383630279,-0.0537311290970668,0.0230569217254136
"377",377,1.086e+09,63134900,0.137867,0.617846,1031220000,66709400,0.145291,0.631153,"D0-F1-cod",4,"D0","F1","cod",77,"D0-F1-cod-4",0.0538489993979706,0.0566168632562972,-0.0504419889502762,0.021537729466566
"378",378,1147980000,81177100,0.135067,0.611748,1096720000,77763700,0.141014,0.622349,"D0-F1-cod",4,"D0","F1","cod",78,"D0-F1-cod-4",0.0440299999259627,-0.0420488044041977,-0.044652345859684,0.0173290309081519
"379",379,1182610000,68473700,0.132267,0.605505,1139430000,66721400,0.136898,0.613581,"D0-F1-cod",4,"D0","F1","cod",79,"D0-F1-cod-4",0.0350125125692727,-0.0255908472888131,-0.0365124597289047,0.0133376272697997
"380",380,1186930000,67480400,0.129467,0.599115,1150910000,69191000,0.133451,0.606002,"D0-F1-cod",4,"D0","F1","cod",80,"D0-F1-cod-4",0.0307723203596282,0.0253495829900238,-0.0303471982340997,0.011495288884438
"381",381,1173230000,148116000,0.126667,0.592571,1140920000,156197000,0.130316,0.598921,"D0-F1-cod",4,"D0","F1","cod",81,"D0-F1-cod-4",0.0288078189267922,0.0545585892138594,-0.0275393571592953,0.0107160154648136
"382",382,1143810000,83001600,0.123867,0.585869,1114030000,81967800,0.127215,0.591728,"D0-F1-cod",4,"D0","F1","cod",82,"D0-F1-cod-4",0.0270289907723606,-0.012455181586861,-0.0260357926578715,0.0100005291285254
"383",383,1131650000,86826200,0.121067,0.579005,1106580000,83540900,0.123669,0.583267,"D0-F1-cod",4,"D0","F1","cod",83,"D0-F1-cod-4",0.0214922315742523,-0.037837657296991,-0.0221534926876685,0.00736090361913971
"384",384,1151060000,125387000,0.118267,0.571972,1133530000,125174000,0.119964,0.57415,"D0-F1-cod",4,"D0","F1","cod",84,"D0-F1-cod-4",0.0143488885318813,-0.00169874069879653,-0.0152294406894515,0.00380787870734933
"385",385,1166410000,57079400,0.115467,0.564766,1153250000,54025600,0.116869,0.566307,"D0-F1-cod",4,"D0","F1","cod",85,"D0-F1-cod-4",0.0121419972806083,-0.053500912763624,-0.0112824821460721,0.00272856368832404
"386",386,1191860000,102553000,0.112667,0.557381,1179960000,100580000,0.113999,0.558843,"D0-F1-cod",4,"D0","F1","cod",86,"D0-F1-cod-4",0.0118224502294372,-0.0192388326036293,-0.00998439414025137,0.00262298140769054
"387",387,1219080000,73220900,0.109867,0.54981,1206950000,80331000,0.111184,0.551338,"D0-F1-cod",4,"D0","F1","cod",87,"D0-F1-cod-4",0.0119872209125579,0.0971047883869223,-0.0099501263247695,0.00277914188537854
"388",388,1.23e+09,88025400,0.107067,0.542049,1215060000,92281000,0.108696,0.544546,"D0-F1-cod",4,"D0","F1","cod",88,"D0-F1-cod-4",0.0152147720586176,0.0483451367446214,-0.0121463414634146,0.00460659460676059
"389",389,1240800000,133488000,0.104267,0.53409,1224840000,144508000,0.105634,0.535977,"D0-F1-cod",4,"D0","F1","cod",89,"D0-F1-cod-4",0.0131105718971487,0.0825542370849814,-0.012862669245648,0.00353311239678721
"390",390,1243170000,61541000,0.101467,0.525928,1231270000,59707300,0.102343,0.526502,"D0-F1-cod",4,"D0","F1","cod",90,"D0-F1-cod-4",0.00863334877349288,-0.0297963958986692,-0.00957230306394138,0.00109140414657534
"391",391,1261450000,94077200,0.0986667,0.517554,1258200000,97862100,0.0986255,0.515453,"D0-F1-cod",4,"D0","F1","cod",91,"D0-F1-cod-4",-0.000417567426497402,0.0402318521384565,-0.00257640017440247,-0.00405947978375186
"392",392,1291010000,72811200,0.0958667,0.508962,1299900000,71625900,0.0949734,0.504225,"D0-F1-cod",4,"D0","F1","cod",92,"D0-F1-cod-4",-0.00931814696865543,-0.0162790889313732,0.00688608144011278,-0.0093071781390359
"393",393,1306490000,88650500,0.0930667,0.500145,1324650000,91200800,0.0916274,0.493601,"D0-F1-cod",4,"D0","F1","cod",93,"D0-F1-cod-4",-0.0154652523405257,0.0287680272530894,0.0138998384985725,-0.0130842055803816
"394",394,1319570000,101236000,0.0902667,0.491094,1345530000,106860000,0.0884715,0.483271,"D0-F1-cod",4,"D0","F1","cod",94,"D0-F1-cod-4",-0.0198877326854755,0.0555533604646568,0.0196730753199906,-0.0159297405384712
"395",395,1325540000,66389200,0.0874667,0.481802,1356160000,60734600,0.0854891,0.473222,"D0-F1-cod",4,"D0","F1","cod",95,"D0-F1-cod-4",-0.0226097474810413,-0.085173492074012,0.0231000196146476,-0.0178081452546898
"396",396,1338500000,61087500,0.0846667,0.47226,1373960000,73336400,0.0824642,0.462736,"D0-F1-cod",4,"D0","F1","cod",96,"D0-F1-cod-4",-0.0260137692859176,0.20051401677921,0.0264923421740755,-0.0201668572396562
"397",397,1353090000,127028000,0.0818667,0.46246,1392030000,145196000,0.07967,0.452774,"D0-F1-cod",4,"D0","F1","cod",97,"D0-F1-cod-4",-0.0268326437977834,0.143023585351261,0.0287785734873512,-0.0209445141201401
"398",398,1352520000,206701000,0.0790667,0.452391,1393710000,242760000,0.0765971,0.441503,"D0-F1-cod",4,"D0","F1","cod",98,"D0-F1-cod-4",-0.031234388181118,0.174450051039908,0.0304542631532251,-0.0240676759705653
"399",399,1358650000,67985700,0.0762667,0.442044,1411230000,64854600,0.0731213,0.428341,"D0-F1-cod",4,"D0","F1","cod",99,"D0-F1-cod-4",-0.0412421148417331,-0.0460552733883743,0.038700180326059,-0.0309991765525603
"400",400,1424680000,43180600,0.0734667,0.43141,1504060000,106089000,0.0690529,0.412349,"D0-F1-cod",4,"D0","F1","cod",100,"D0-F1-cod-4",-0.0600789201093828,1.45686720425376,0.0557177752196985,-0.0441830277462275
